City,Parameter,Status,AIC,MAE,RMSE,MAPE,Model_File
Agartala,wind_speed_50m,Success,5390.61,1.186,1.503,31.7%,sarima_Agartala_wind_speed_50m.pkl
Ahmedabad,wind_power_density_10m,Success,14607.17,19.410,27.975,219.4%,sarima_Ahmedabad_wind_power_density_10m.pkl
Agartala,wind_speed_2m,Success,3342.96,0.568,0.751,33.8%,sarima_Agartala_wind_speed_2m.pkl
Ahmedabad,wind_speed_10m,Success,4539.48,0.865,1.109,29.2%,sarima_Ahmedabad_wind_speed_10m.pkl
Ahmedabad,wind_speed_50m,Success,5237.82,1.196,1.483,28.9%,sarima_Ahmedabad_wind_speed_50m.pkl
Agartala,wind_speed_10m,Success,4322.85,0.783,1.033,30.5%,sarima_Agartala_wind_speed_10m.pkl
Agartala,wind_power_density_10m,Success,13324.37,11.763,19.277,175.5%,sarima_Agartala_wind_power_density_10m.pkl
Agartala,wind_power_density_50m,Success,16170.73,37.459,56.397,183.4%,sarima_Agartala_wind_power_density_50m.pkl
Ahmedabad,wind_speed_2m,Success,3825.56,0.708,0.895,34.7%,sarima_Ahmedabad_wind_speed_2m.pkl
Ahmednagar,wind_speed_10m,Success,5327.04,1.285,1.696,34.2%,sarima_Ahmednagar_wind_speed_10m.pkl
Ahmednagar,wind_speed_2m,Success,4578.21,1.040,1.347,39.6%,sarima_Ahmednagar_wind_speed_2m.pkl
Ahmednagar,wind_speed_50m,Success,5926.36,1.498,1.999,29.0%,sarima_Ahmednagar_wind_speed_50m.pkl
Ahmedabad,wind_power_density_50m,Success,16747.31,51.356,69.816,227.8%,sarima_Ahmedabad_wind_power_density_50m.pkl
Ahmednagar,wind_power_density_10m,Success,16329.87,50.848,79.725,310.1%,sarima_Ahmednagar_wind_power_density_10m.pkl
Ahmednagar,wind_power_density_50m,Success,18411.51,100.903,161.789,212.9%,sarima_Ahmednagar_wind_power_density_50m.pkl
Alappuzha,wind_speed_50m,Success,5709.04,2.156,2.797,42.2%,sarima_Alappuzha_wind_speed_50m.pkl
Alappuzha,wind_speed_10m,Success,5114.96,1.796,2.289,41.6%,sarima_Alappuzha_wind_speed_10m.pkl
Alappuzha,wind_speed_2m,Success,4597.86,1.504,1.904,40.8%,sarima_Alappuzha_wind_speed_2m.pkl
Akola,wind_speed_50m,Success,5591.51,1.367,1.701,29.9%,sarima_Akola_wind_speed_50m.pkl
Akola,wind_power_density_50m,Success,17492.89,69.856,95.280,198.2%,sarima_Akola_wind_power_density_50m.pkl
Akola,wind_power_density_10m,Success,15103.52,26.570,39.982,191.1%,sarima_Akola_wind_power_density_10m.pkl
Akola,wind_speed_2m,Success,4048.40,0.837,1.068,36.0%,sarima_Akola_wind_speed_2m.pkl
Alappuzha,wind_power_density_10m,Success,15191.55,37.176,50.297,351.2%,sarima_Alappuzha_wind_power_density_10m.pkl
Akola,wind_speed_10m,Success,4791.20,1.035,1.331,30.4%,sarima_Akola_wind_speed_10m.pkl
Alappuzha,wind_power_density_50m,Success,16782.85,66.516,89.539,435.3%,sarima_Alappuzha_wind_power_density_50m.pkl
Anand,wind_speed_2m,Success,4029.61,0.833,1.040,37.0%,sarima_Anand_wind_speed_2m.pkl
Anantapur,wind_speed_50m,Success,6177.48,1.445,1.857,25.6%,sarima_Anantapur_wind_speed_50m.pkl
Anand,wind_power_density_10m,Success,15066.48,26.214,39.685,188.2%,sarima_Anand_wind_power_density_10m.pkl
Anand,wind_speed_50m,Success,5388.88,1.252,1.562,27.0%,sarima_Anand_wind_speed_50m.pkl
Anantapur,wind_speed_10m,Success,5624.26,1.247,1.602,30.6%,sarima_Anantapur_wind_speed_10m.pkl
Anantapur,wind_power_density_10m,Success,17076.18,59.737,82.668,235.6%,sarima_Anantapur_wind_power_density_10m.pkl
Anand,wind_speed_10m,Success,4746.31,0.996,1.272,29.7%,sarima_Anand_wind_speed_10m.pkl
Anand,wind_power_density_50m,Success,17175.44,60.509,85.418,160.2%,sarima_Anand_wind_power_density_50m.pkl
Anantapur,wind_power_density_50m,Success,19176.11,120.704,163.530,170.0%,sarima_Anantapur_wind_power_density_50m.pkl
Anantapur,wind_speed_2m,Success,4875.78,0.979,1.263,33.5%,sarima_Anantapur_wind_speed_2m.pkl
Bangalore,wind_power_density_10m,Success,15829.98,37.131,48.607,252.1%,sarima_Bangalore_wind_power_density_10m.pkl
Aurangabad,wind_power_density_10m,Success,15512.88,35.765,54.200,204.9%,sarima_Aurangabad_wind_power_density_10m.pkl
Aurangabad,wind_power_density_50m,Success,17733.35,81.121,116.311,170.6%,sarima_Aurangabad_wind_power_density_50m.pkl
Bangalore,wind_speed_50m,Success,5862.84,1.391,1.706,29.6%,sarima_Bangalore_wind_speed_50m.pkl
Aurangabad,wind_speed_10m,Success,4973.63,1.118,1.464,30.0%,sarima_Aurangabad_wind_speed_10m.pkl
Bangalore,wind_speed_10m,Success,5248.52,1.147,1.393,33.8%,sarima_Bangalore_wind_speed_10m.pkl
Aurangabad,wind_speed_50m,Success,5629.21,1.378,1.748,27.6%,sarima_Aurangabad_wind_speed_50m.pkl
Aurangabad,wind_speed_2m,Success,4239.78,0.903,1.171,34.9%,sarima_Aurangabad_wind_speed_2m.pkl
Bangalore,wind_speed_2m,Success,4408.57,0.864,1.047,35.7%,sarima_Bangalore_wind_speed_2m.pkl
Bangalore,wind_power_density_50m,Success,18098.64,86.922,108.189,219.0%,sarima_Bangalore_wind_power_density_50m.pkl
Barmer,wind_speed_50m,Success,6079.60,1.554,1.877,31.3%,sarima_Barmer_wind_speed_50m.pkl
Barmer,wind_speed_2m,Success,4990.17,1.170,1.416,43.6%,sarima_Barmer_wind_speed_2m.pkl
Barmer,wind_power_density_10m,Success,16559.77,50.822,65.383,372.3%,sarima_Barmer_wind_power_density_10m.pkl
Barmer,wind_power_density_50m,Success,18195.10,93.065,117.101,275.8%,sarima_Barmer_wind_power_density_50m.pkl
Barmer,wind_speed_10m,Success,5541.49,1.341,1.650,36.1%,sarima_Barmer_wind_speed_10m.pkl
Bellary,wind_power_density_10m,Success,17430.67,70.646,98.778,319.2%,sarima_Bellary_wind_power_density_10m.pkl
Belgaum,wind_speed_2m,Success,4399.65,0.845,1.101,36.3%,sarima_Belgaum_wind_speed_2m.pkl
Bellary,wind_speed_10m,Success,5802.18,1.384,1.774,34.8%,sarima_Bellary_wind_speed_10m.pkl
Belgaum,wind_power_density_10m,Success,16372.12,46.740,66.844,312.4%,sarima_Belgaum_wind_power_density_10m.pkl
Belgaum,wind_speed_10m,Success,5402.96,1.174,1.533,33.3%,sarima_Belgaum_wind_speed_10m.pkl
Belgaum,wind_power_density_50m,Success,18792.38,114.506,157.676,269.1%,sarima_Belgaum_wind_power_density_50m.pkl
Belgaum,wind_speed_50m,Success,6173.62,1.588,2.011,32.3%,sarima_Belgaum_wind_speed_50m.pkl
Bellary,wind_speed_50m,Success,6358.30,1.592,2.055,28.6%,sarima_Bellary_wind_speed_50m.pkl
Bellary,wind_speed_2m,Success,5038.39,1.086,1.392,38.5%,sarima_Bellary_wind_speed_2m.pkl
Bellary,wind_power_density_50m,Success,19484.77,142.712,194.741,215.1%,sarima_Bellary_wind_power_density_50m.pkl
Bharuch,wind_speed_10m,Success,4868.20,1.072,1.409,26.8%,sarima_Bharuch_wind_speed_10m.pkl
Bharuch,wind_speed_2m,Success,4104.22,0.871,1.129,32.3%,sarima_Bharuch_wind_speed_2m.pkl
Bharuch,wind_power_density_50m,Success,17778.61,82.494,124.828,119.2%,sarima_Bharuch_wind_power_density_50m.pkl
Bharuch,wind_power_density_10m,Success,15474.29,36.292,56.785,145.5%,sarima_Bharuch_wind_power_density_10m.pkl
Bharuch,wind_speed_50m,Success,5569.56,1.296,1.683,23.6%,sarima_Bharuch_wind_speed_50m.pkl
Bhavnagar,wind_speed_2m,Success,4031.29,0.820,1.053,30.5%,sarima_Bhavnagar_wind_speed_2m.pkl
Bhavnagar,wind_speed_10m,Success,4706.13,0.988,1.279,25.8%,sarima_Bhavnagar_wind_speed_10m.pkl
Bhopal,wind_power_density_10m,Success,14620.61,22.084,35.332,153.2%,sarima_Bhopal_wind_power_density_10m.pkl
Bhopal,wind_speed_50m,Success,5557.55,1.284,1.660,26.8%,sarima_Bhopal_wind_speed_50m.pkl
Bhopal,wind_speed_10m,Success,4707.02,0.940,1.262,27.4%,sarima_Bhopal_wind_speed_10m.pkl
Bhavnagar,wind_power_density_10m,Success,15172.22,28.580,47.698,127.5%,sarima_Bhavnagar_wind_power_density_10m.pkl
Bhavnagar,wind_power_density_50m,Success,17257.17,66.804,99.199,110.7%,sarima_Bhavnagar_wind_power_density_50m.pkl
Bhavnagar,wind_speed_50m,Success,5314.98,1.236,1.553,23.5%,sarima_Bhavnagar_wind_speed_50m.pkl
Bhuj,wind_speed_2m,Success,5067.36,1.940,2.302,48.1%,sarima_Bhuj_wind_speed_2m.pkl
Bhuj,wind_power_density_50m,Success,18776.63,103.197,139.583,183.4%,sarima_Bhuj_wind_power_density_50m.pkl
Bhuj,wind_power_density_10m,Success,17140.46,55.052,77.606,232.4%,sarima_Bhuj_wind_power_density_10m.pkl
Bhopal,wind_power_density_50m,Success,17096.98,58.152,88.841,157.1%,sarima_Bhopal_wind_power_density_50m.pkl
Bhopal,wind_speed_2m,Success,3940.97,0.758,1.001,32.5%,sarima_Bhopal_wind_speed_2m.pkl
Bhuj,wind_speed_50m,Success,5786.05,1.502,1.872,27.8%,sarima_Bhuj_wind_speed_50m.pkl
Bhuj,wind_speed_10m,Success,5351.15,1.315,1.631,31.8%,sarima_Bhuj_wind_speed_10m.pkl
Bijapur,wind_speed_10m,Success,5685.56,1.330,1.737,34.9%,sarima_Bijapur_wind_speed_10m.pkl
Bijapur,wind_power_density_10m,Success,17305.77,61.998,89.202,360.1%,sarima_Bijapur_wind_power_density_10m.pkl
Bijapur,wind_speed_2m,Success,4944.63,1.073,1.383,39.8%,sarima_Bijapur_wind_speed_2m.pkl
Bijapur,wind_speed_50m,Success,6258.84,1.567,2.063,30.4%,sarima_Bijapur_wind_speed_50m.pkl
Bikaner,wind_power_density_10m,Success,14869.91,31.261,47.396,239.6%,sarima_Bikaner_wind_power_density_10m.pkl
Bijapur,wind_power_density_50m,Success,19302.30,124.728,180.873,258.8%,sarima_Bijapur_wind_power_density_50m.pkl
Bikaner,wind_speed_50m,Success,5626.89,1.437,1.798,33.8%,sarima_Bikaner_wind_speed_50m.pkl
Bikaner,wind_speed_10m,Success,4865.80,1.114,1.428,34.1%,sarima_Bikaner_wind_speed_10m.pkl
Brahmanvel,wind_speed_10m,Success,5208.63,1.011,1.441,26.4%,sarima_Brahmanvel_wind_speed_10m.pkl
Bikaner,wind_power_density_50m,Success,17079.39,70.391,101.507,229.2%,sarima_Bikaner_wind_power_density_50m.pkl
Bikaner,wind_speed_2m,Success,4290.46,0.936,1.194,39.5%,sarima_Bikaner_wind_speed_2m.pkl
Brahmanvel,wind_power_density_10m,Success,16146.92,41.669,67.167,211.9%,sarima_Brahmanvel_wind_power_density_10m.pkl
Brahmanvel,wind_speed_50m,Success,5929.25,1.325,1.818,25.3%,sarima_Brahmanvel_wind_speed_50m.pkl
Brahmanvel,wind_speed_2m,Success,4347.20,0.786,1.105,30.7%,sarima_Brahmanvel_wind_speed_2m.pkl
Brahmanvel,wind_power_density_50m,Success,18349.27,92.216,143.644,175.3%,sarima_Brahmanvel_wind_power_density_50m.pkl
Chennai,wind_speed_2m,Success,3835.10,0.678,0.890,25.5%,sarima_Chennai_wind_speed_2m.pkl
Chennai,wind_speed_10m,Success,4518.12,0.859,1.135,24.7%,sarima_Chennai_wind_speed_10m.pkl
Chennai,wind_power_density_10m,Success,16031.08,27.998,45.445,197.1%,sarima_Chennai_wind_power_density_10m.pkl
Chennai,wind_speed_50m,Success,5311.44,1.167,1.497,25.8%,sarima_Chennai_wind_speed_50m.pkl
Chennai,wind_power_density_50m,Success,18145.05,63.064,95.671,186.4%,sarima_Chennai_wind_power_density_50m.pkl
Chitradurga,wind_speed_10m,Success,5605.13,1.243,1.555,34.7%,sarima_Chitradurga_wind_speed_10m.pkl
Chitradurga,wind_power_density_10m,Success,16719.26,52.310,67.437,317.5%,sarima_Chitradurga_wind_power_density_10m.pkl
Chitradurga,wind_speed_50m,Success,6291.76,1.527,1.893,30.7%,sarima_Chitradurga_wind_speed_50m.pkl
Chittoor,wind_power_density_10m,Success,14030.85,16.655,35.136,141.3%,sarima_Chittoor_wind_power_density_10m.pkl
Chittoor,wind_speed_10m,Success,4244.78,0.791,1.054,25.9%,sarima_Chittoor_wind_speed_10m.pkl
Chitradurga,wind_speed_2m,Success,4759.78,0.952,1.183,37.5%,sarima_Chitradurga_wind_speed_2m.pkl
Chittoor,wind_speed_50m,Success,5230.82,1.147,1.461,26.3%,sarima_Chittoor_wind_speed_50m.pkl
Chitradurga,wind_power_density_50m,Success,18964.06,109.627,141.430,240.5%,sarima_Chitradurga_wind_power_density_50m.pkl
Chittoor,wind_power_density_50m,Success,17060.57,53.608,91.198,148.9%,sarima_Chittoor_wind_power_density_50m.pkl
Chittoor,wind_speed_2m,Success,3361.45,0.584,0.773,28.1%,sarima_Chittoor_wind_speed_2m.pkl
Cuddalore,wind_speed_50m,Success,5549.73,1.346,1.624,28.1%,sarima_Cuddalore_wind_speed_50m.pkl
Coimbatore,wind_power_density_10m,Success,14357.00,18.707,22.397,492.2%,sarima_Coimbatore_wind_power_density_10m.pkl
Cuddalore,wind_speed_10m,Success,4883.64,1.045,1.285,26.0%,sarima_Cuddalore_wind_speed_10m.pkl
Cuddalore,wind_power_density_10m,Success,16454.95,43.481,62.990,132.8%,sarima_Cuddalore_wind_power_density_10m.pkl
Coimbatore,wind_power_density_50m,Success,17036.54,52.690,62.448,419.9%,sarima_Coimbatore_wind_power_density_50m.pkl
Coimbatore,wind_speed_10m,Success,4798.40,0.905,1.102,41.2%,sarima_Coimbatore_wind_speed_10m.pkl
Coimbatore,wind_speed_50m,Success,5654.49,1.277,1.548,39.7%,sarima_Coimbatore_wind_speed_50m.pkl
Coimbatore,wind_speed_2m,Success,3711.77,0.621,0.752,44.1%,sarima_Coimbatore_wind_speed_2m.pkl
Cuddalore,wind_power_density_50m,Success,18197.25,81.760,114.238,146.7%,sarima_Cuddalore_wind_power_density_50m.pkl
Cuddalore,wind_speed_2m,Success,4202.32,0.826,1.016,24.8%,sarima_Cuddalore_wind_speed_2m.pkl
Daman,wind_power_density_10m,Success,15360.93,35.800,67.443,140.3%,sarima_Daman_wind_power_density_10m.pkl
Daman,wind_speed_50m,Success,5698.22,1.363,1.845,25.2%,sarima_Daman_wind_speed_50m.pkl
Daman,wind_speed_10m,Success,4809.77,0.986,1.401,24.3%,sarima_Daman_wind_speed_10m.pkl
Daman,wind_speed_2m,Success,3976.17,0.773,1.076,27.4%,sarima_Daman_wind_speed_2m.pkl
Daman,wind_power_density_50m,Success,17863.42,89.301,153.077,144.1%,sarima_Daman_wind_power_density_50m.pkl
Darjeeling,wind_power_density_50m,Success,11377.28,8.753,15.986,98.8%,sarima_Darjeeling_wind_power_density_50m.pkl
Davangere,wind_speed_50m,Success,6492.23,1.656,2.082,30.1%,sarima_Davangere_wind_speed_50m.pkl
Darjeeling,wind_power_density_10m,Success,8666.73,3.757,6.451,71.9%,sarima_Darjeeling_wind_power_density_10m.pkl
Davangere,wind_speed_10m,Success,5877.51,1.403,1.754,34.8%,sarima_Davangere_wind_speed_10m.pkl
Davangere,wind_power_density_10m,Success,17434.84,73.285,96.304,319.8%,sarima_Davangere_wind_power_density_10m.pkl
Darjeeling,wind_speed_2m,Success,553.19,0.286,0.385,21.1%,sarima_Darjeeling_wind_speed_2m.pkl
Darjeeling,wind_speed_10m,Success,1977.06,0.452,0.616,19.7%,sarima_Darjeeling_wind_speed_10m.pkl
Darjeeling,wind_speed_50m,Success,3116.77,0.639,0.887,22.6%,sarima_Darjeeling_wind_speed_50m.pkl
Davangere,wind_speed_2m,Success,5056.89,1.076,1.346,37.5%,sarima_Davangere_wind_speed_2m.pkl
Davangere,wind_power_density_50m,Success,19543.54,146.334,191.955,240.2%,sarima_Davangere_wind_power_density_50m.pkl
Delhi,wind_speed_50m,Success,5435.00,1.331,1.652,34.0%,sarima_Delhi_wind_speed_50m.pkl
Delhi,wind_speed_10m,Success,4123.23,0.851,1.065,32.2%,sarima_Delhi_wind_speed_10m.pkl
Delhi,wind_power_density_10m,Success,12919.66,15.264,24.515,188.5%,sarima_Delhi_wind_power_density_10m.pkl
Delhi,wind_power_density_50m,Success,16383.75,55.109,82.929,227.3%,sarima_Delhi_wind_power_density_50m.pkl
Delhi,wind_speed_2m,Success,3120.26,0.600,0.757,34.7%,sarima_Delhi_wind_speed_2m.pkl
Dewas,wind_speed_10m,Success,4908.63,1.088,1.408,30.8%,sarima_Dewas_wind_speed_10m.pkl
Dhalgaon,wind_power_density_10m,Success,15902.00,36.003,58.234,179.3%,sarima_Dhalgaon_wind_power_density_10m.pkl
Dhalgaon,wind_speed_10m,Success,5074.89,0.966,1.346,26.0%,sarima_Dhalgaon_wind_speed_10m.pkl
Dewas,wind_speed_2m,Success,4132.18,0.874,1.124,37.1%,sarima_Dewas_wind_speed_2m.pkl
Dewas,wind_power_density_50m,Success,17329.79,68.892,98.017,189.0%,sarima_Dewas_wind_power_density_50m.pkl
Dhalgaon,wind_speed_50m,Success,5848.38,1.318,1.757,25.8%,sarima_Dhalgaon_wind_speed_50m.pkl
Dewas,wind_speed_50m,Success,5704.23,1.429,1.767,28.9%,sarima_Dewas_wind_speed_50m.pkl
Dewas,wind_power_density_10m,Success,14986.07,28.384,43.909,213.6%,sarima_Dewas_wind_power_density_10m.pkl
Dhalgaon,wind_power_density_50m,Success,18244.54,87.893,132.598,165.4%,sarima_Dhalgaon_wind_power_density_50m.pkl
Dhanushkodi,wind_power_density_10m,Success,18736.53,121.531,142.421,610.7%,sarima_Dhanushkodi_wind_power_density_10m.pkl
Dhalgaon,wind_speed_2m,Success,4189.36,0.730,1.015,29.4%,sarima_Dhalgaon_wind_speed_2m.pkl
Dhanushkodi,wind_power_density_50m,Success,19973.65,184.958,216.857,720.3%,sarima_Dhanushkodi_wind_power_density_50m.pkl
Dhanushkodi,wind_speed_50m,Success,6753.62,1.976,2.466,47.2%,sarima_Dhanushkodi_wind_speed_50m.pkl
Dhanushkodi,wind_speed_10m,Success,6286.29,1.662,2.095,43.8%,sarima_Dhanushkodi_wind_speed_10m.pkl
Dhanushkodi,wind_speed_2m,Success,5700.95,1.348,1.712,40.3%,sarima_Dhanushkodi_wind_speed_2m.pkl
Dwarka,wind_power_density_10m,Success,18172.17,93.328,145.381,170.6%,sarima_Dwarka_wind_power_density_10m.pkl
Diu,wind_speed_50m,Success,6153.53,1.507,2.093,22.9%,sarima_Diu_wind_speed_50m.pkl
Diu,wind_power_density_10m,Success,18251.35,98.619,161.662,121.8%,sarima_Diu_wind_power_density_10m.pkl
Diu,wind_power_density_50m,Success,19496.94,152.748,255.081,134.3%,sarima_Diu_wind_power_density_50m.pkl
Diu,wind_speed_10m,Success,5699.96,1.286,1.780,22.1%,sarima_Diu_wind_speed_10m.pkl
Diu,wind_speed_2m,Success,5157.37,1.073,1.470,21.4%,sarima_Diu_wind_speed_2m.pkl
Dwarka,wind_speed_50m,Success,6078.71,1.614,2.145,28.2%,sarima_Dwarka_wind_speed_50m.pkl
Dwarka,wind_speed_10m,Success,5601.77,1.375,1.811,26.5%,sarima_Dwarka_wind_speed_10m.pkl
Dwarka,wind_power_density_50m,Success,19396.05,139.885,225.375,200.3%,sarima_Dwarka_wind_power_density_50m.pkl
Erode,wind_speed_10m,Success,4000.56,0.717,0.858,32.6%,sarima_Erode_wind_speed_10m.pkl
Erode,wind_power_density_10m,Success,12712.99,10.816,13.416,234.9%,sarima_Erode_wind_power_density_10m.pkl
Erode,wind_speed_50m,Success,4994.37,1.069,1.264,30.6%,sarima_Erode_wind_speed_50m.pkl
Erode,wind_speed_2m,Success,2614.80,0.444,0.528,35.2%,sarima_Erode_wind_speed_2m.pkl
Erode,wind_power_density_50m,Success,16027.10,39.076,47.136,202.8%,sarima_Erode_wind_power_density_50m.pkl
Dwarka,wind_speed_2m,Success,5013.41,1.127,1.476,24.8%,sarima_Dwarka_wind_speed_2m.pkl
Gadag,wind_power_density_10m,Success,17086.89,60.709,86.095,311.5%,sarima_Gadag_wind_power_density_10m.pkl
Gadag,wind_speed_10m,Success,5667.12,1.283,1.671,32.7%,sarima_Gadag_wind_speed_10m.pkl
Gadag,wind_speed_2m,Success,4869.36,1.008,1.304,35.7%,sarima_Gadag_wind_speed_2m.pkl
Ganganagar,wind_speed_10m,Success,3969.94,0.811,1.092,31.9%,sarima_Ganganagar_wind_speed_10m.pkl
Ganganagar,wind_speed_50m,Success,5036.48,1.205,1.578,33.8%,sarima_Ganganagar_wind_speed_50m.pkl
Gadag,wind_speed_50m,Success,6298.66,1.543,2.001,29.3%,sarima_Gadag_wind_speed_50m.pkl
Gadag,wind_power_density_50m,Success,19208.02,123.922,172.449,242.6%,sarima_Gadag_wind_power_density_50m.pkl
Ganganagar,wind_power_density_10m,Success,12616.12,13.446,24.454,206.5%,sarima_Ganganagar_wind_power_density_10m.pkl
Gulbarga,wind_power_density_10m,Success,16000.36,38.991,57.607,333.8%,sarima_Gulbarga_wind_power_density_10m.pkl
Ganganagar,wind_power_density_50m,Success,15404.75,40.535,68.299,238.7%,sarima_Ganganagar_wind_power_density_50m.pkl
Gulbarga,wind_speed_50m,Success,5840.29,1.453,1.830,31.6%,sarima_Gulbarga_wind_speed_50m.pkl
Gulbarga,wind_speed_2m,Success,4448.69,0.913,1.166,39.4%,sarima_Gulbarga_wind_speed_2m.pkl
Gulbarga,wind_power_density_50m,Success,18171.06,87.551,126.529,267.1%,sarima_Gulbarga_wind_power_density_50m.pkl
Gulbarga,wind_speed_10m,Success,5193.47,1.162,1.488,35.1%,sarima_Gulbarga_wind_speed_10m.pkl
Ganganagar,wind_speed_2m,Success,3162.01,0.615,0.844,35.0%,sarima_Ganganagar_wind_speed_2m.pkl
Guwahati,wind_power_density_10m,Success,10198.18,4.935,10.112,174.5%,sarima_Guwahati_wind_power_density_10m.pkl
Hassan,wind_speed_50m,Success,5945.47,1.434,1.760,36.3%,sarima_Hassan_wind_speed_50m.pkl
Hassan,wind_speed_10m,Success,5109.28,1.087,1.334,39.7%,sarima_Hassan_wind_speed_10m.pkl
Guwahati,wind_speed_2m,Success,-481.37,0.152,0.216,27.2%,sarima_Guwahati_wind_speed_2m.pkl
Guwahati,wind_power_density_50m,Success,15287.49,34.299,62.265,196.4%,sarima_Guwahati_wind_power_density_50m.pkl
Guwahati,wind_speed_10m,Success,3052.13,0.530,0.747,28.4%,sarima_Guwahati_wind_speed_10m.pkl
Hassan,wind_power_density_10m,Success,15252.98,30.968,38.192,426.1%,sarima_Hassan_wind_power_density_10m.pkl
Guwahati,wind_speed_50m,Success,4836.68,1.058,1.412,30.6%,sarima_Guwahati_wind_speed_50m.pkl
Hospet,wind_speed_10m,Success,5740.68,1.325,1.727,32.5%,sarima_Hospet_wind_speed_10m.pkl
Hassan,wind_speed_2m,Success,4079.32,0.769,0.942,42.0%,sarima_Hassan_wind_speed_2m.pkl
Hospet,wind_power_density_10m,Success,17274.34,66.335,94.242,289.9%,sarima_Hospet_wind_power_density_10m.pkl
Hospet,wind_speed_2m,Success,4960.02,1.048,1.355,36.4%,sarima_Hospet_wind_speed_2m.pkl
Hospet,wind_speed_50m,Success,6325.57,1.530,2.000,26.9%,sarima_Hospet_wind_speed_50m.pkl
Hassan,wind_power_density_50m,Success,17914.40,78.741,96.481,350.4%,sarima_Hassan_wind_power_density_50m.pkl
Hospet,wind_power_density_50m,Success,19347.59,132.863,186.542,193.6%,sarima_Hospet_wind_power_density_50m.pkl
Hubli,wind_speed_10m,Success,5345.92,1.144,1.476,32.5%,sarima_Hubli_wind_speed_10m.pkl
Hyderabad,wind_power_density_10m,Success,16137.61,41.375,60.023,342.3%,sarima_Hyderabad_wind_power_density_10m.pkl
Hubli,wind_power_density_10m,Success,16235.65,43.108,60.987,302.5%,sarima_Hubli_wind_power_density_10m.pkl
Hubli,wind_speed_2m,Success,4406.93,0.850,1.091,35.2%,sarima_Hubli_wind_speed_2m.pkl
Hubli,wind_power_density_50m,Success,18671.43,100.535,140.364,235.4%,sarima_Hubli_wind_power_density_50m.pkl
Hubli,wind_speed_50m,Success,6121.73,1.510,1.909,31.0%,sarima_Hubli_wind_speed_50m.pkl
Hyderabad,wind_speed_50m,Success,5924.52,1.509,1.927,32.6%,sarima_Hyderabad_wind_speed_50m.pkl
Hyderabad,wind_speed_10m,Success,5190.16,1.161,1.523,35.0%,sarima_Hyderabad_wind_speed_10m.pkl
Hyderabad,wind_power_density_50m,Success,18539.09,97.301,138.174,271.7%,sarima_Hyderabad_wind_power_density_50m.pkl
Hyderabad,wind_speed_2m,Success,4349.24,0.886,1.161,39.3%,sarima_Hyderabad_wind_speed_2m.pkl
Imphal,wind_power_density_50m,Success,9771.57,4.457,7.333,112.1%,sarima_Imphal_wind_power_density_50m.pkl
